!SESSION 2021-09-08 08:45:04.051 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\eclipse-workspace\git\ATC\.metadata\.bak_3.log
Created Time: 2021-09-08 15:56:33.078

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 15:56:33.079
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 15:56:33.079
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 15:56:33.082
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:04.499
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:04.528
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:04.528
!MESSAGE XSCT Command: [source D:/eclipse-workspace/git/ATC/ATC-HW-project/psu_init.tcl], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:04.537
!MESSAGE XSCT command with result: [source D:/eclipse-workspace/git/ATC/ATC-HW-project/psu_init.tcl], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:04.538
!MESSAGE XSCT Command: [psu_init], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:05.340
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:05.340
!MESSAGE XSCT Command: [after 1000], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:06.350
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:06.350
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:06.364
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:06.364
!MESSAGE XSCT Command: [after 1000], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:07.377
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:07.378
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:07.411
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:07.411
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:07.428
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:07.428
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:07.452
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:07.452
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:07.534
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:07.534
!MESSAGE XSCT Command: [dow D:/eclipse-workspace/git/ATC/test_app/Debug/test_app.elf], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.476
!MESSAGE XSCT command with result: [dow D:/eclipse-workspace/git/ATC/test_app/Debug/test_app.elf], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.476
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.478
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.479
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.481
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.481
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.483
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.484
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.517
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.524
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.550
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.550
!MESSAGE XSCT Command: [con], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.600
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.603
!MESSAGE XSCT Command: [disconnect tcfchan#97], Thread: Thread-6095

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:08.608
!MESSAGE XSCT command with result: [disconnect tcfchan#97], Result: [null, ]. Thread: Thread-6095

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:25.038
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:27.597
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#98]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:27.597
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.753
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.759
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.777
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.783
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.809
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.825
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.826
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.828
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.828
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.830
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.831
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.866
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf D:/eclipse-workspace/git/ATC/standalone_bsp_0/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.867
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.873
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.890
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.890
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.896
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.915
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.915
!MESSAGE XSCT Command: [version -server], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.917
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.917
!MESSAGE XSCT Command: [version], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.918
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.918
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AFC76E]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.925
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.942
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.942
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249AFC76E" && level == 0}], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.959
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249AFC76E" && level == 0}], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.959
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.961
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.961
!MESSAGE XSCT Command: [source D:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.962
!MESSAGE XSCT command with result: [source D:/Xilinx/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:30.962
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:33.177
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249AFC76E"} -index 1], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:33.177
!MESSAGE XSCT Command: [rst -system], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:34.291
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:34.292
!MESSAGE XSCT Command: [after 3000], Thread: Worker-121

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-08 16:38:37.339
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-121

