!SESSION 2022-07-06 15:10:07.849 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_1": {"hier_name": "psu_ttc_1",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_0": {"hier_name": "psu_ttc_0",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_qspi_0": {"hier_name": "psu_qspi_0",
"type": "psu_qspi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ethernet_3": {"hier_name": "psu_ethernet_3",
"type": "psu_ethernet",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gpio_0": {"hier_name": "psu_gpio_0",
"type": "psu_gpio",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_i2c_0": {"hier_name": "psu_i2c_0",
"type": "psu_i2c",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_uart_0": {"hier_name": "psu_uart_0",
"type": "psu_uart",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_qspi_linear_0": {"hier_name": "psu_qspi_linear_0",
"type": "psu_qspi_linear",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_cortexa53_0": {"hier_name": "psu_cortexa53_0",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexa53_1": {"hier_name": "psu_cortexa53_1",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexa53_2": {"hier_name": "psu_cortexa53_2",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexa53_3": {"hier_name": "psu_cortexa53_3",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexr5_0": {"hier_name": "psu_cortexr5_0",
"type": "psu_cortexr5",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexr5_1": {"hier_name": "psu_cortexr5_1",
"type": "psu_cortexr5",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_pmu_0": {"hier_name": "psu_pmu_0",
"type": "psu_pmu",
"version": "9.2",
"ip_type": "PROCESSOR",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:15.510
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/JAIMEM~1/AppData/Local/Temp/system6741569046855369532.hdf -sw C:/eclipse_workspace/ATC/standalone_bsp_0/system.mss -dir C:/eclipse_workspace/ATC/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:24.028
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/JAIMEM~1/AppData/Local/Temp/system6741569046855369532.hdf -sw C:/eclipse_workspace/ATC/standalone_bsp_0/system.mss -dir C:/eclipse_workspace/ATC/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.029
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf C:/eclipse_workspace/ATC/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.042
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf C:/eclipse_workspace/ATC/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.043
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf C:/eclipse_workspace/ATC/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.049
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf C:/eclipse_workspace/ATC/standalone_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.050
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.091
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_cortexa53_0": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
"psu_cortexa53_1": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
"psu_cortexa53_2": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
"psu_cortexa53_3": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
"psu_cortexr5_0": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
"psu_cortexr5_1": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
"psu_pmu_0": {"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.093
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf C:/eclipse_workspace/ATC/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.098
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf C:/eclipse_workspace/ATC/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.098
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf C:/eclipse_workspace/ATC/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.102
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf C:/eclipse_workspace/ATC/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.102
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf psu_cortexa53_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.106
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf psu_cortexa53_0], Result: [null, AXI_ADC_core_0 AXI_CAN_core_0 AXI_CAN_core_1 AXI_DAC_core_0 AXI_DMM_core_0 AXI_I2C_core_0 AXI_UART_core_0 AXI_UART_core_1 AXI_UART_core_2 AXI_UART_core_3 AXI_simple_gpio_core_0 AXI_versioning_core_0 psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_efuse psu_ethernet_3 psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_i2c_0 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sd_0 psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_0 psu_usb_0 psu_usb_xhci_0 psu_wdt_0 psu_wdt_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.107
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf C:/eclipse_workspace/ATC/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.144
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf C:/eclipse_workspace/ATC/standalone_bsp_0/system.mss], Result: [null, {"AXI_ADC_core_0": {"name": "generic",
"ver": "2.0",
},
"AXI_CAN_core_0": {"name": "generic",
"ver": "2.0",
},
"AXI_CAN_core_1": {"name": "generic",
"ver": "2.0",
},
"AXI_DAC_core_0": {"name": "generic",
"ver": "2.0",
},
"AXI_I2C_core_0": {"name": "generic",
"ver": "2.0",
},
"AXI_UART_core_0": {"name": "generic",
"ver": "2.0",
},
"AXI_UART_core_1": {"name": "generic",
"ver": "2.0",
},
"AXI_UART_core_2": {"name": "generic",
"ver": "2.0",
},
"AXI_UART_core_3": {"name": "generic",
"ver": "2.0",
},
"AXI_simple_gpio_core_0": {"name": "generic",
"ver": "2.0",
},
"AXI_versioning_core_0": {"name": "generic",
"ver": "2.0",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "3.10",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.6",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.5",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.7",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.2",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.3",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.1",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_ethernet_3": {"name": "emacps",
"ver": "3.8",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.6",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_i2c_0": {"name": "iicps",
"ver": "3.8",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.4",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.0",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.8",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "3.10",
},
"psu_rpu": {"name": "generic",
"ver": "2.0",
},
"psu_rsa": {"name": "generic",
"ver": "2.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.6",
},
"psu_sd_0": {"name": "sdps",
"ver": "3.6",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.6",
},
"psu_serdes": {"name": "generic",
"ver": "2.0",
},
"psu_siou": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.0",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.7",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.7",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.7",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.7",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.7",
},
"psu_usb_0": {"name": "generic",
"ver": "2.0",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.4",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.1",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.1",
},
"AXI_DMM_core_0": {"name": "generic",
"ver": "2.0",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-07 10:04:28.146
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2022-07-07 10:04:28.370
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2022-07-07 10:04:28.536
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-07-07 10:04:28.556
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-07-07 10:04:28.809
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
